drews 1.0
106 4928
47 63 388 0 28 722 0 33 1141 0 34 922 0 31 988 0 30 994 0 40 1306 0 36 1234 0 49 1704 0 65 792 0 64 543 0 77 137 0 70 1 0 60 799 0 58 799 0 59 950 0 57 981 0 56 1182 0 53 1375 0 50 1627 0 62 875 0 54 1175 0 67 6 0 71 143 0 35 1159 0 39 1332 0 41 1408 0 55 1226 0 52 1381 0 25 653 0 22 830 0 27 841 0 38 1317 0 37 1156 0 18 613 0 51 1621 0 61 1077 0 32 978 0 21 705 0 19 625 0 7 109 0 29 793 0 20 747 0 6 38 0 23 788 0 24 728 0 48 1702 0
0.13828 -0.246552 2.55743
0 0 0
9 28 734 0 25 799 0 22 86 0 27 372 0 21 32 0 29 1029 0 23 141 0 24 267 0 26 770 0
0.138997 -0.279957 2.40407
0 0 0
4 25 1282 0 22 613 0 23 318 0 24 1084 0
-0.188949 -0.3564 3.28279
0 0 0
8 33 1760 0 31 1741 0 30 1561 0 25 1597 0 27 1542 0 32 1727 0 29 1667 0 23 1420 0
0.0809562 -0.124564 2.71691
0 0 0
3 25 1626 0 22 1519 0 23 1522 0
0.137336 -0.157707 2.56118
0 0 0
5 25 1308 0 22 813 0 21 386 0 23 803 0 24 984 0
0.139437 -0.287153 2.39884
0 0 0
3 25 756 0 23 319 0 24 696 0
0.082618 -0.114746 2.65754
0 0 0
4 64 321 0 25 328 0 23 152 0 24 623 0
0.14106 -0.335331 3.02767
0 0 0
37 63 1733 0 73 1024 0 79 831 0 28 1397 0 16 222 0 33 1439 0 34 1657 0 31 1591 0 30 1545 0 65 1811 0 64 798 0 82 482 0 77 905 0 74 1242 0 70 1126 0 66 723 0 62 1648 0 76 1149 0 75 980 0 68 1017 0 67 953 0 72 1093 0 71 427 0 35 1739 0 25 1355 0 22 866 0 27 1314 0 18 386 0 69 889 0 61 558 0 32 1687 0 21 1022 0 19 807 0 29 1411 0 23 1051 0 24 1108 0 26 759 0
-0.170341 -0.224629 3.45418
0 0 0
11 33 1316 0 34 1445 0 31 1173 0 30 977 0 35 1303 0 27 560 0 21 496 0 19 474 0 23 860 0 24 787 0 26 1235 0
0.136841 -0.25744 2.36702
0 0 0
6 25 1613 0 22 674 0 21 353 0 20 291 0 23 976 0 24 1241 0
0.132605 -0.219717 2.42894
0 0 0
6 25 660 0 22 1217 0 21 1039 0 23 1104 0 24 1235 0 26 1484 0
0.136353 -0.257457 2.36509
0 0 0
4 22 1081 0 20 580 0 23 1147 0 24 1377 0
-0.175123 -0.119131 2.74159
0 0 0
4 22 800 0 21 498 0 23 537 0 24 947 0
-0.135063 -0.126755 2.7807
0 0 0
3 28 1439 0 29 1307 0 23 971 0
0.138523 -0.22988 2.4274
0 0 0
4 25 1850 0 22 1717 0 23 1824 0 24 1816 0
0.138744 -0.26963 2.38326
0 0 0
3 22 474 0 23 687 0 24 950 0
0.138454 -0.283914 2.3717
0 0 0
4 25 1460 0 22 1049 0 23 1156 0 24 1284 0
0.136311 -0.257272 2.3648
0 0 0
3 22 187 0 23 768 0 24 890 0
0.138871 -0.293952 2.39393
0 0 0
7 72 539 0 71 523 0 25 1441 0 22 1250 0 21 1012 0 23 1234 0 24 1412 0
0.137088 -0.277206 2.38666
0 0 0
13 73 898 0 79 2 0 77 469 0 74 908 0 78 151 0 76 447 0 75 822 0 72 1317 0 71 1293 0 25 1869 0 22 1737 0 23 1789 0 24 1788 0
0.138392 -0.231439 2.42854
0 0 0
10 70 559 0 71 122 0 25 1468 0 22 1350 0 21 699 0 19 771 0 20 982 0 23 1146 0 24 1642 0 26 1649 0
0.138411 -0.267959 2.37559
0 0 0
7 73 178 0 72 747 0 71 1004 0 25 1784 0 22 1511 0 23 1597 0 24 1589 0
-0.164879 -0.134482 2.80779
0 0 0
5 25 1287 0 22 1170 0 18 960 0 23 1098 0 24 1255 0
0.138813 -0.160141 2.56008
0 0 0
4 16 1008 0 22 1687 0 23 1687 0 24 1746 0
0.139658 -0.27986 2.51625
0 0 0
13 28 1800 0 66 705 0 68 1371 0 67 911 0 72 245 0 25 1144 0 22 737 0 27 1678 0 69 1137 0 21 333 0 29 1646 0 23 898 0 26 1381 0
0.139658 -0.278154 2.49836
0 0 0
15 73 683 0 74 721 0 70 1368 0 75 475 0 68 1475 0 72 908 0 71 1111 0 25 1666 0 22 1267 0 27 1889 0 69 1462 0 29 1807 0 23 1509 0 24 1482 0 26 1797 0
0.141518 -0.322268 2.54841
0 0 0
3 22 1506 0 23 1616 0 24 1584 0
0.139346 -0.287269 2.40409
0 0 0
8 73 141 0 70 565 0 25 1640 0 22 1230 0 21 1171 0 20 874 0 23 1467 0 24 1576 0
0.139619 -0.312174 2.58627
0 0 0
16 28 1688 0 70 644 0 66 687 0 67 1160 0 72 210 0 71 205 0 25 1332 0 22 1032 0 27 1577 0 21 715 0 19 584 0 29 1764 0 20 40 0 23 983 0 24 1086 0 26 1564 0
0.138347 -0.138102 2.813
0 0 0
4 25 746 0 19 341 0 23 807 0 24 812 0
0.140376 -0.289147 2.50829
0 0 0
10 73 1104 0 77 240 0 76 748 0 75 937 0 25 1727 0 22 1586 0 69 947 0 21 1332 0 23 1619 0 24 1591 0
0.139266 -0.120845 2.70626
0 0 0
3 66 345 0 23 804 0 24 791 0
0.138934 -0.292451 2.36275
0 0 0
3 19 46 0 23 789 0 24 931 0
0.140466 -0.368093 3.017
0 0 0
22 28 1282 0 16 224 0 31 1676 0 30 1764 0 77 671 0 74 1075 0 70 1440 0 78 769 0 76 797 0 75 786 0 68 1483 0 25 1065 0 22 1072 0 27 1362 0 18 324 0 21 802 0 19 801 0 29 1352 0 20 774 0 23 1053 0 24 1110 0 26 1170 0
0.138239 -0.138047 2.81154
0 0 0
4 25 1314 0 21 1120 0 19 1238 0 23 1328 0
0.139594 -0.297025 2.51575
0 0 0
14 73 462 0 28 1761 0 70 705 0 66 909 0 67 956 0 72 178 0 71 821 0 25 1529 0 27 1672 0 69 1211 0 19 667 0 29 1814 0 23 1423 0 26 1765 0
-0.449251 0.560152 7.06334
0 0 0
4 16 276 0 23 3 0 24 397 0 26 189 0
0.140071 -0.367436 3.00973
0 0 0
15 28 1424 0 31 1588 0 30 1307 0 67 245 0 25 1222 0 22 608 0 27 1462 0 18 324 0 21 543 0 19 494 0 29 1495 0 20 607 0 23 595 0 24 970 0 26 1334 0
-0.164876 -0.147549 2.94004
0 0 0
6 25 39 0 27 578 0 19 224 0 29 542 0 20 277 0 23 265 0
0.138045 -0.476115 3.51555
0 0 0
15 17 326 0 28 946 0 16 202 0 25 842 0 22 1076 0 27 1042 0 18 608 0 21 804 0 19 803 0 15 317 0 8 114 0 29 1414 0 23 923 0 24 918 0 26 1044 0
-0.170596 -0.45031 3.46543
0 0 0
16 28 199 0 34 916 0 31 963 0 30 966 0 60 211 0 58 766 0 59 743 0 53 1471 0 25 555 0 27 801 0 21 314 0 19 800 0 29 661 0 23 133 0 24 179 0 26 136 0
-0.194399 -0.272786 3.81471
0 0 0
12 28 1653 0 25 1559 0 22 1529 0 27 1632 0 18 1119 0 21 1423 0 19 1431 0 29 1657 0 20 1594 0 23 1584 0 24 1566 0 26 1630 0
-0.170278 -0.223165 3.59632
0 0 0
16 17 1789 0 16 1643 0 31 1934 0 30 1976 0 60 1946 0 56 1962 0 62 1939 0 25 1933 0 27 1930 0 18 1838 0 61 1946 0 19 1910 0 29 1939 0 20 1907 0 23 1906 0 26 1933 0
0.0692213 -0.546414 3.82769
0 0 0
35 63 799 0 73 116 0 17 327 0 28 1474 0 16 365 0 30 111 0 65 476 0 64 774 0 77 104 0 70 793 0 60 1051 0 58 1141 0 59 1373 0 56 1322 0 62 1507 0 54 1339 0 68 259 0 72 657 0 71 563 0 80 160 0 55 1454 0 52 1510 0 25 654 0 22 1221 0 27 1233 0 18 457 0 69 563 0 61 1024 0 21 698 0 19 774 0 8 10 0 29 741 0 20 1021 0 23 666 0 26 1051 0
-0.158259 -0.270898 3.58898
0 0 0
19 63 1714 0 28 1797 0 65 1034 0 64 1279 0 70 1695 0 66 1644 0 68 1708 0 67 1755 0 25 1755 0 22 1628 0 27 1795 0 18 1658 0 21 1650 0 19 1556 0 29 1848 0 20 1655 0 23 1656 0 24 1704 0 26 1791 0
0.138998 -0.156731 2.56273
0 0 0
4 25 320 0 22 327 0 23 22 0 24 314 0
0.138426 -0.293629 2.39217
0 0 0
3 22 192 0 23 62 0 24 305 0
-0.175475 -0.258498 2.70307
0 0 0
5 60 1777 0 25 1527 0 22 1094 0 61 1707 0 24 1268 0
0.139232 -0.29413 2.39522
0 0 0
4 25 583 0 22 192 0 23 377 0 24 502 0
0.138755 -0.298323 2.41178
0 0 0
3 22 492 0 23 601 0 24 482 0
-0.190451 -0.361945 3.32871
0 0 0
12 28 1939 0 16 1654 0 96 1561 0 22 1931 0 27 1961 0 21 1907 0 19 1896 0 29 1956 0 20 1908 0 23 1901 0 24 1931 0 26 1927 0
0.139443 -0.284568 2.37495
0 0 0
4 72 537 0 25 1683 0 23 1314 0 24 1457 0
0.138967 -0.30633 2.51352
0 0 0
6 28 1583 0 25 997 0 22 232 0 27 1442 0 24 826 0 26 921 0
-0.153699 -0.11278 2.66581
0 0 0
3 64 1365 0 20 1017 0 24 1105 0
0.0334769 0.111424 3.52258
0 0 0
6 94 610 0 100 601 0 91 519 0 83 650 0 25 1620 0 24 1466 0
0.1395 -0.304622 2.46673
0 0 0
3 22 505 0 23 868 0 24 796 0
0.139205 -0.297049 2.51493
0 0 0
7 28 1590 0 25 1033 0 22 244 0 27 1579 0 29 1760 0 24 824 0 26 1415 0
0.133286 -0.232148 2.40906
0 0 0
3 25 1896 0 23 1909 0 24 1896 0
0.139163 -0.297618 2.56517
0 0 0
10 28 1735 0 77 241 0 66 1107 0 72 801 0 71 466 0 25 1563 0 27 1820 0 21 716 0 29 1724 0 24 1492 0
0.13797 -0.23177 2.42674
0 0 0
5 25 1014 0 22 459 0 23 357 0 24 746 0 26 1305 0
0.140017 -0.156822 2.56799
0 0 0
5 66 890 0 25 1428 0 18 341 0 21 652 0 24 1276 0
0.138838 -0.277722 2.38906
0 0 0
3 25 1271 0 23 779 0 24 924 0
0.0893125 -0.124959 2.72644
0 0 0
7 25 588 0 22 622 0 27 876 0 20 346 0 23 388 0 24 624 0 26 799 0
0.135258 -0.21763 2.42178
0 0 0
6 25 1393 0 22 1014 0 69 284 0 23 1102 0 24 1130 0 26 1589 0
0.144113 -0.196454 3.13131
0 0 0
11 63 342 0 28 1139 0 30 880 0 25 22 0 22 162 0 27 389 0 32 997 0 21 761 0 29 196 0 23 5 0 24 50 0
0.139348 -0.284117 2.496
0 0 0
8 79 36 0 28 1849 0 72 1100 0 25 1725 0 27 1915 0 19 1168 0 24 1662 0 26 1846 0
0.140632 -0.336573 3.02351
0 0 0
39 63 1856 0 73 1192 0 79 589 0 28 1635 0 33 1784 0 34 1934 0 31 1895 0 30 1873 0 65 1206 0 64 1804 0 83 658 0 82 233 0 77 850 0 74 1365 0 70 916 0 66 1397 0 85 11 0 62 1556 0 76 1036 0 75 785 0 68 1374 0 67 1416 0 72 1227 0 71 1270 0 80 200 0 35 1887 0 25 1497 0 22 1361 0 27 1566 0 69 1441 0 61 1482 0 32 1739 0 21 1329 0 19 1027 0 29 1671 0 20 1163 0 23 1364 0 24 1332 0 26 1559 0
-0.180156 -0.126839 2.84664
0 0 0
7 28 1616 0 25 1425 0 27 1625 0 29 1623 0 23 1295 0 24 1528 0 26 1554 0
0.139461 -0.141526 2.75753
0 0 0
7 28 1543 0 78 254 0 22 1296 0 27 1615 0 21 1364 0 23 1196 0 24 1278 0
0.135115 -0.271197 2.47559
0 0 0
5 25 1410 0 22 1123 0 27 1563 0 23 1227 0 24 1318 0
-0.150226 -0.121999 2.74341
0 0 0
4 65 1753 0 75 1156 0 20 1528 0 24 1699 0
0.139232 -0.320206 2.53813
0 0 0
3 22 1380 0 23 1388 0 24 1355 0
-0.102255 -0.117697 2.69897
0 0 0
3 71 203 0 25 773 0 24 977 0
0.138865 -0.28749 2.39852
0 0 0
7 74 150 0 72 1054 0 71 1159 0 25 1710 0 22 1585 0 23 1638 0 24 1634 0
-0.168853 -0.132284 2.81818
0 0 0
9 63 977 0 65 739 0 66 473 0 68 212 0 25 784 0 22 567 0 23 763 0 24 713 0 26 955 0
0.143041 -0.323818 2.55539
0 0 0
3 22 1735 0 23 1750 0 24 1719 0
0.14013 -0.229471 2.43179
0 0 0
12 73 991 0 79 102 0 77 236 0 70 1420 0 75 655 0 72 968 0 71 1468 0 80 96 0 25 1806 0 22 1553 0 23 1639 0 24 1763 0
0.138275 -0.274119 2.36139
0 0 0
3 25 1396 0 22 324 0 24 923 0
0.137513 -0.30799 2.5056
0 0 0
4 25 1844 0 22 1785 0 24 1840 0 26 1807 0
-0.221166 -0.167984 3.38954
0 0 0
7 28 1936 0 99 1444 0 25 1936 0 21 1860 0 29 1921 0 20 1880 0 24 1922 0
0.0608754 -0.0956306 4.01804
0 0 0
7 63 1350 0 17 608 0 82 620 0 74 741 0 21 1085 0 29 1164 0 24 1142 0
-0.167624 -0.14578 2.94306
0 0 0
9 28 479 0 64 213 0 62 899 0 25 40 0 27 47 0 61 1079 0 29 270 0 24 62 0 26 541 0
0.13865 -0.23154 2.42947
0 0 0
3 25 827 0 24 347 0 26 1514 0
0.136614 -0.271433 2.48271
0 0 0
3 25 1218 0 23 862 0 24 718 0
0.140521 -0.155506 2.74849
0 0 0
7 28 1496 0 22 1287 0 27 1333 0 19 473 0 29 1525 0 20 994 0 26 1398 0
-0.0998934 -0.123963 2.75902
0 0 0
4 28 831 0 25 1263 0 24 821 0 26 1162 0
0.139306 -0.277862 2.39065
0 0 0
3 25 1180 0 23 605 0 24 730 0
0.138571 -0.262864 2.3917
0 0 0
3 25 1053 0 23 597 0 24 686 0
0.13863 -0.291112 2.37208
0 0 0
8 73 142 0 72 538 0 71 674 0 25 1557 0 22 1249 0 21 1161 0 23 1464 0 24 1605 0
-0.152703 -0.156413 3.48505
0 0 0
10 28 1513 0 30 1580 0 25 1285 0 22 1185 0 27 1553 0 32 1585 0 19 1215 0 29 1147 0 24 1386 0 26 1291 0
0.138133 -0.267904 2.37428
0 0 0
3 71 359 0 25 1607 0 22 1082 0
0.139855 -0.281531 2.51796
0 0 0
5 73 1101 0 28 1906 0 72 1426 0 71 1429 0 23 1669 0
0.13828 -0.262768 2.39046
0 0 0
3 25 1230 0 23 32 0 24 686 0
0.133524 -0.268838 2.37939
0 0 0
6 79 293 0 76 504 0 75 474 0 25 1847 0 22 1682 0 23 1738 0
-0.153605 -0.119768 2.71649
0 0 0
3 25 727 0 24 766 0 26 948 0
0.139748 -0.300853 2.4879
0 0 0
4 25 1843 0 22 1733 0 23 1681 0 26 1855 0
-0.176554 -0.469804 3.16686
0 0 0
5 25 230 0 27 569 0 21 243 0 19 176 0 26 254 0
0.139257 -0.142199 2.56542
0 0 0
5 25 811 0 22 468 0 21 68 0 23 682 0 24 584 0
0.140369 -0.280549 2.40416
0 0 0
6 73 1401 0 74 926 0 75 936 0 72 1444 0 25 1966 0 24 1848 0
0.136714 -0.271225 2.48319
0 0 0
4 28 1257 0 25 797 0 23 15 0 24 263 0
-0.151529 -0.120916 2.71192
0 0 0
3 25 528 0 24 558 0 26 535 0
0.138719 -0.294831 2.51221
0 0 0
8 73 1507 0 28 1964 0 70 1655 0 71 1536 0 25 1842 0 27 1945 0 21 1592 0 26 1938 0
-0.169376 -0.35276 3.24807
0 0 0
14 28 1853 0 30 1939 0 25 1816 0 22 1797 0 27 1789 0 18 1692 0 32 1966 0 21 1742 0 19 1694 0 29 1816 0 20 1810 0 23 1815 0 24 1818 0 26 1787 0
-0.163559 -0.158013 2.95316
0 0 0
6 76 541 0 25 1407 0 22 1261 0 29 1523 0 24 1256 0 26 1407 0
0.140615 -0.154417 2.71801
0 0 0
5 25 68 0 22 338 0 27 348 0 24 331 0 26 34 0
0.138923 -0.291233 2.37201
0 0 0
3 25 858 0 22 165 0 23 315 0
0.139729 -0.302278 2.48818
0 0 0
7 28 1787 0 70 706 0 68 1402 0 25 1415 0 27 1638 0 21 436 0 23 1116 0
0.07777 -0.124192 2.69904
0 0 0
4 25 1179 0 23 1034 0 24 1173 0 26 1206 0
0.141171 -0.346479 3.00855
0 0 0
16 63 176 0 28 770 0 33 1861 0 34 1435 0 31 1515 0 30 1099 0 64 204 0 62 557 0 25 101 0 22 318 0 27 653 0 32 1688 0 21 304 0 29 685 0 24 296 0 26 797 0
0.137284 -0.271501 2.48583
0 0 0
3 25 1019 0 24 494 0 26 1265 0
-0.0672932 -0.115613 2.67529
0 0 0
3 25 1010 0 23 757 0 24 817 0
0.138619 -0.306152 2.51147
0 0 0
4 25 1199 0 22 769 0 24 1061 0 26 1375 0
0.144909 -0.275964 2.50541
0 0 0
6 77 1226 0 96 195 0 80 980 0 25 1907 0 27 1976 0 24 1873 0
0.127507 -0.12748 2.72087
0 0 0
4 25 639 0 27 1030 0 23 329 0 26 617 0
0.138412 -0.290872 2.37005
0 0 0
3 25 20 0 22 165 0 24 78 0
0.143862 -0.293125 2.49245
0 0 0
6 79 289 0 77 470 0 68 1270 0 25 1726 0 24 1676 0 26 1853 0
0.139254 -0.150573 2.56359
0 0 0
3 25 399 0 22 79 0 23 21 0
0.139261 -0.221074 2.43794
0 0 0
3 25 1302 0 23 936 0 26 1612 0
0.135696 -0.257827 2.36409
0 0 0
4 71 357 0 25 1629 0 23 1445 0 24 1580 0
-0.0170971 -0.112828 2.66873
0 0 0
3 25 1335 0 23 1018 0 24 1203 0
0.141153 -0.271754 2.40946
0 0 0
5 70 654 0 72 518 0 71 356 0 25 1670 0 23 1432 0
0.136077 -0.257849 2.36549
0 0 0
5 72 1074 0 71 595 0 25 1734 0 23 1596 0 24 1680 0
0.14071 -0.473821 3.16004
0 0 0
13 65 143 0 64 959 0 70 747 0 66 981 0 67 300 0 25 610 0 22 316 0 18 320 0 21 250 0 19 724 0 20 318 0 23 588 0 24 291 0
0.139088 -0.306415 2.51292
0 0 0
6 68 270 0 25 1342 0 22 968 0 27 1745 0 29 1641 0 26 1679 0
0.140054 -0.230549 2.44086
0 0 0
7 73 719 0 70 1118 0 71 869 0 25 1747 0 69 1135 0 20 764 0 26 1819 0
0.138836 -0.279914 2.40343
0 0 0
4 25 1124 0 22 850 0 23 780 0 24 695 0
0.138853 -0.508884 3.47768
0 0 0
9 28 573 0 25 362 0 22 406 0 27 837 0 19 192 0 29 799 0 20 317 0 23 404 0 26 1045 0
0.138864 -0.276547 2.49237
0 0 0
5 28 1481 0 25 560 0 27 1391 0 29 1686 0 24 265 0
-0.171008 -0.447225 3.4692
0 0 0
14 34 1267 0 31 1460 0 59 926 0 57 1171 0 56 1307 0 53 1470 0 35 1410 0 55 1524 0 25 232 0 22 437 0 27 1325 0 21 94 0 20 3 0 26 443 0
0.135576 -0.231798 2.41994
0 0 0
3 25 2000 0 23 1927 0 24 1982 0
0.139282 -0.201808 3.3927
0 0 0
24 63 878 0 28 991 0 33 1339 0 34 1415 0 31 1124 0 30 1046 0 64 636 0 60 1020 0 58 1285 0 59 1343 0 57 970 0 66 54 0 62 994 0 71 543 0 35 1369 0 25 371 0 22 901 0 27 724 0 61 635 0 32 1239 0 21 289 0 29 358 0 20 590 0 26 630 0
0.139577 -0.364678 3.51152
0 0 0
72 104 389 0 94 997 0 0 2113 0 10 1070 0 63 1754 0 73 1778 0 17 1180 0 9 1048 0 4 873 0 13 1028 0 79 1043 0 28 1641 0 16 1256 0 33 1874 0 31 1716 0 30 1631 0 1 708 0 65 1704 0 64 1641 0 105 978 0 102 845 0 98 827 0 93 1228 0 95 791 0 89 977 0 91 1154 0 83 1487 0 82 1449 0 77 908 0 86 691 0 74 1366 0 81 1503 0 97 846 0 70 1402 0 60 1870 0 78 1652 0 58 1930 0 59 1909 0 57 1907 0 66 1701 0 96 1254 0 92 1169 0 87 1189 0 85 1364 0 62 1800 0 76 1580 0 75 1210 0 68 1434 0 67 1460 0 72 1527 0 71 1574 0 80 1504 0 84 1357 0 25 1574 0 27 1664 0 18 1393 0 69 1535 0 61 1785 0 32 1919 0 21 1461 0 19 1531 0 12 1229 0 7 895 0 29 1717 0 20 1575 0 6 1159 0 14 1171 0 23 1694 0 24 1552 0 26 1667 0 2 838 0 5 1049 0
-0.123122 -0.489211 3.32938
0 0 0
15 63 425 0 28 792 0 65 487 0 25 231 0 22 268 0 27 799 0 18 10 0 61 794 0 21 303 0 19 207 0 29 712 0 20 225 0 23 528 0 24 489 0 26 821 0
0.0751147 -0.132395 2.7869
0 0 0
6 28 1050 0 25 324 0 27 874 0 29 839 0 24 321 0 26 649 0
0.137205 -0.258631 2.55474
0 0 0
41 94 1009 0 0 1537 0 17 1631 0 13 1492 0 79 1172 0 28 1992 0 16 1539 0 105 815 0 103 1064 0 95 954 0 91 1274 0 82 1251 0 77 1447 0 86 883 0 74 1462 0 81 971 0 97 1051 0 70 1917 0 78 1515 0 66 1729 0 96 747 0 87 736 0 76 1458 0 75 1683 0 68 1811 0 72 1843 0 71 1852 0 84 1016 0 25 1978 0 22 1893 0 27 1991 0 18 1851 0 69 1878 0 21 1967 0 19 1953 0 15 1480 0 20 1977 0 14 1504 0 23 1952 0 24 1927 0 26 1992 0
-0.05352 -0.147263 2.93372
0 0 0
8 28 1696 0 25 1614 0 22 1521 0 27 1557 0 29 1768 0 23 1290 0 24 1424 0 26 1617 0
0.13938 -0.280094 2.40552
0 0 0
4 25 964 0 22 325 0 23 606 0 24 438 0
-0.0531528 -0.147403 2.92936
0 0 0
8 28 1229 0 25 793 0 22 892 0 27 1358 0 29 1337 0 23 1006 0 24 1101 0 26 1307 0
0.141298 -0.342551 3.04473
0 0 0
9 28 1953 0 95 1103 0 82 1448 0 86 1361 0 25 1904 0 27 1921 0 18 1695 0 29 1938 0 26 1931 0
0.129174 -0.142603 2.8613
0 0 0
5 27 996 0 29 1090 0 23 381 0 24 18 0 26 616 0
-0.156903 -0.272532 3.48106
0 0 0
20 63 1528 0 28 1575 0 33 1813 0 34 1913 0 31 1718 0 30 1683 0 59 1543 0 62 1552 0 35 1852 0 25 1560 0 22 1434 0 27 1437 0 61 1690 0 32 1742 0 21 1460 0 29 1547 0 20 1353 0 23 1414 0 24 1460 0 26 1434 0
0.134446 -0.34347 2.98474
0 0 0
9 73 1924 0 28 1954 0 99 1498 0 81 1597 0 87 1462 0 72 1979 0 25 1930 0 27 1975 0 26 1958 0
-0.0548656 -0.483323 3.25762
0 0 0
10 28 956 0 25 599 0 22 558 0 27 990 0 21 808 0 19 159 0 20 501 0 23 522 0 24 466 0 26 817 0
0.132183 -0.22038 2.42651
0 0 0
4 73 730 0 25 1777 0 21 1530 0 26 1818 0
0.136353 -0.268872 2.47025
0 0 0
4 28 891 0 25 559 0 27 612 0 26 599 0
0.138899 -0.293334 2.56795
0 0 0
14 73 1866 0 28 1993 0 74 1706 0 78 1538 0 76 1604 0 68 1903 0 67 1779 0 72 1785 0 71 1728 0 25 1972 0 27 1957 0 23 1899 0 24 1940 0 26 1993 0
0.139184 -0.306564 2.51421
0 0 0
10 28 1464 0 66 457 0 68 664 0 67 506 0 72 89 0 27 1293 0 69 19 0 29 1613 0 24 557 0 26 1108 0
-0.109349 -0.122464 2.75053
0 0 0
3 28 832 0 65 273 0 27 890 0
-0.169325 -0.139339 2.89726
0 0 0
5 63 461 0 28 480 0 66 92 0 24 61 0 26 271 0
0.139708 -0.220688 2.43915
0 0 0
3 25 540 0 27 1403 0 26 1156 0
0.133982 -0.140552 2.84033
0 0 0
4 28 603 0 27 623 0 24 16 0 26 323 0
-0.0530115 -0.132307 2.78884
0 0 0
6 28 1529 0 77 640 0 25 1176 0 27 1449 0 29 1700 0 26 1521 0
0.139415 -0.346733 3.00205
0 0 0
37 63 1582 0 73 233 0 79 472 0 28 1423 0 33 1913 0 34 1862 0 31 1721 0 30 1666 0 65 1207 0 64 1557 0 83 196 0 82 741 0 77 670 0 74 866 0 70 928 0 78 1274 0 66 1098 0 76 796 0 75 248 0 68 1165 0 67 1295 0 72 446 0 71 805 0 80 904 0 35 1808 0 25 1220 0 22 1070 0 27 1361 0 18 388 0 69 963 0 32 1899 0 21 1168 0 19 1029 0 29 1532 0 23 816 0 24 779 0 26 1169 0
0.138408 -0.292501 2.47287
0 0 0
3 25 1604 0 27 1639 0 26 1729 0
-0.0966305 -0.125806 2.76996
0 0 0
6 28 1021 0 25 815 0 27 986 0 29 1011 0 24 609 0 26 978 0
0.13789 -0.291923 2.47113
0 0 0
4 70 163 0 25 1421 0 27 1709 0 26 1665 0
0.139394 -0.309488 2.56442
0 0 0
14 73 258 0 28 1687 0 74 247 0 70 873 0 66 1501 0 67 1254 0 72 362 0 71 948 0 25 1565 0 22 820 0 27 1479 0 29 1625 0 24 1494 0 26 1475 0
0.0234571 -0.5202 3.5087
0 0 0
5 25 187 0 22 130 0 23 39 0 24 170 0 26 583 0
0.138378 -0.283989 2.48069
0 0 0
5 28 1342 0 25 875 0 27 1433 0 69 189 0 26 1382 0
0.139315 -0.263186 2.41518
0 0 0
3 25 758 0 22 593 0 26 1140 0
0.139793 -0.279896 2.517
0 0 0
6 28 1390 0 67 593 0 25 763 0 27 1484 0 29 1528 0 26 1227 0
0.139319 -0.312125 2.58606
0 0 0
5 28 602 0 25 587 0 27 1018 0 29 986 0 26 50 0
0.138986 -0.274429 2.50799
0 0 0
6 28 913 0 25 762 0 29 1311 0 23 16 0 24 264 0 26 834 0
0.138329 -0.274358 2.48216
0 0 0
5 28 774 0 25 304 0 27 1029 0 29 1220 0 26 1047 0
0.139195 -0.290146 2.50416
0 0 0
6 73 1266 0 28 1922 0 70 1598 0 72 1299 0 27 1943 0 26 1909 0
0.140018 -0.304069 2.50193
0 0 0
4 28 1847 0 27 1799 0 24 1362 0 26 1678 0
0.140695 -0.304564 2.50263
0 0 0
2 25 116 0 26 204 0
0.138201 -0.261351 2.55643
0 0 0
5 28 745 0 25 290 0 27 850 0 29 724 0 26 315 0
0.139149 -0.297026 2.5146
0 0 0
4 28 1313 0 27 1126 0 29 1512 0 26 1064 0
0.139774 -0.162601 2.76852
0 0 0
3 25 351 0 27 865 0 26 837 0
0.140531 -0.368325 3.01579
0 0 0
11 63 292 0 28 1014 0 25 300 0 22 27 0 27 833 0 61 492 0 29 1060 0 20 323 0 23 310 0 24 298 0 26 63 0
0.14124 -0.303088 2.49296
0 0 0
2 27 1414 0 26 1374 0
-0.128915 -0.481539 3.25644
0 0 0
6 25 123 0 22 366 0 21 326 0 19 169 0 20 227 0 26 417 0
0.136129 -0.269561 2.47116
0 0 0
6 73 133 0 28 1723 0 25 1496 0 27 1714 0 69 892 0 26 1686 0
0.139278 -0.2745 2.50911
0 0 0
5 28 586 0 25 288 0 27 112 0 29 886 0 26 186 0
0.139082 -0.30345 2.49759
0 0 0
5 72 0 0 25 1111 0 27 1600 0 23 679 0 26 1423 0
-0.119967 -0.509759 3.53438
0 0 0
5 25 835 0 22 832 0 19 528 0 23 797 0 26 816 0
-0.190589 -0.529469 3.7284
0 0 0
3 27 798 0 19 543 0 26 819 0
0.140384 -0.38542 3.3439
0 0 0
27 28 786 0 33 1796 0 34 1732 0 31 1686 0 30 1553 0 40 1917 0 65 5 0 64 491 0 74 3 0 70 682 0 60 956 0 58 1327 0 59 1367 0 66 430 0 72 729 0 35 1787 0 22 414 0 27 939 0 38 1724 0 37 1665 0 32 1719 0 21 361 0 19 244 0 29 1026 0 20 773 0 24 780 0 26 696 0
-0.129835 -0.482891 3.26198
0 0 0
3 21 719 0 20 770 0 26 1223 0
0.139364 -0.145618 2.76122
0 0 0
