drews 1.0
150 35903
9 95 9270 0 99 9082 0 102 9030 0 104 9302 0 106 9248 0 107 9298 0 110 9261 0 111 9286 0 123 9304 0
0.0401458 0.377721 0.288327
0 0 0
3 112 6066 0 123 5805 0 124 5766 0
0.103474 0.244691 0.597429
0 0 0
8 95 5285 0 99 5277 0 106 5263 0 111 5253 0 115 5284 0 119 6242 0 123 6056 0 124 6232 0
0.0577513 0.222092 0.651703
0 0 0
24 99 2014 0 102 516 0 103 2623 0 104 1090 0 106 3242 0 107 896 0 110 1182 0 111 2271 0 112 2338 0 113 1768 0 114 2344 0 116 3416 0 117 3396 0 118 2061 0 119 3171 0 120 379 0 121 3286 0 123 2171 0 124 2103 0 127 4371 0 134 2255 0 138 4371 0 139 4378 0 143 0 0
0.0234403 0.351694 0.343222
0 0 0
7 106 779 0 112 2393 0 114 1114 0 119 2867 0 123 1629 0 124 3087 0 135 3106 0
-0.308436 0.188194 0.733564
0 0 0
8 96 6415 0 104 6535 0 106 6354 0 114 6556 0 116 6541 0 123 6538 0 124 6576 0 131 6549 0
0.0500662 0.209939 0.679525
0 0 0
7 89 6791 0 90 6146 0 105 6119 0 119 6927 0 123 6924 0 124 6921 0 143 6807 0
0.032412 0.186905 0.738031
0 0 0
3 115 6236 0 123 7003 0 124 7000 0
-0.0693073 0.194738 0.715354
0 0 0
12 95 6930 0 96 6925 0 99 6963 0 102 6968 0 103 6926 0 107 6929 0 110 6329 0 113 7023 0 114 6328 0 116 7031 0 124 7033 0 132 6928 0
-0.036922 0.387659 0.250928
0 0 0
14 86 6360 0 87 7077 0 101 6364 0 103 6692 0 106 7268 0 108 7261 0 111 7093 0 112 7182 0 114 6714 0 119 8020 0 123 7057 0 124 8065 0 131 6527 0 132 6354 0
0.178208 0.360189 0.334468
0 0 0
3 119 7697 0 123 8019 0 124 7940 0
-0.279216 0.357102 0.342037
0 0 0
9 99 7062 0 104 7837 0 106 7434 0 111 7099 0 112 8097 0 114 7443 0 115 7442 0 119 8028 0 124 8087 0
-0.00381512 0.208616 0.681302
0 0 0
9 90 3335 0 91 4464 0 95 5419 0 99 4388 0 101 5270 0 106 3250 0 110 3487 0 132 5398 0 140 5270 0
-0.170599 0.172633 0.759565
0 0 0
5 18 8922 0 103 9049 0 104 8461 0 114 8498 0 124 8368 0
0.0586584 0.124234 0.520636
0 0 0
4 110 4248 0 119 6272 0 120 6264 0 123 6081 0
-0.291429 0.181417 0.745244
0 0 0
5 106 4794 0 111 5081 0 114 5037 0 115 4913 0 123 4764 0
-0.090934 0.140734 0.851811
0 0 0
4 99 4427 0 111 1775 0 123 4443 0 124 2548 0
-0.0405104 0.20996 0.676158
0 0 0
9 99 9196 0 100 9554 0 102 9424 0 111 9189 0 114 9250 0 120 9459 0 123 9499 0 124 9168 0 131 9460 0
0.0816823 0.104268 0.450731
0 0 0
3 119 9549 0 123 8928 0 124 9353 0
0.0876521 0.0530081 0.450378
0 0 0
4 106 7254 0 111 6698 0 114 7908 0 123 7702 0
-0.280104 0.132181 0.844382
0 0 0
3 119 2964 0 123 4343 0 135 2732 0
0.0493587 0.288764 0.491614
0 0 0
6 102 5319 0 104 3744 0 106 4325 0 111 4309 0 112 4796 0 119 5261 0
0.018138 0.203641 0.725827
0 0 0
3 115 9631 0 120 9624 0 123 9847 0
0.0525243 0.240366 0.610467
0 0 0
5 95 1079 0 110 137 0 114 1891 0 119 3177 0 134 1105 0
-0.325955 0.146557 0.833644
0 0 0
3 112 2861 0 119 4046 0 135 4112 0
-0.319534 0.175015 0.756914
0 0 0
3 106 5645 0 119 5845 0 123 5915 0
0.130424 0.35537 0.342147
0 0 0
3 119 6720 0 123 5559 0 135 6714 0
-0.209963 0.145485 0.835561
0 0 0
6 95 7897 0 102 7110 0 107 7993 0 119 7147 0 120 7078 0 123 7988 0
-0.308095 0.292431 0.490118
0 0 0
3 107 7042 0 119 7447 0 123 7080 0
-0.0470928 0.173519 0.767969
0 0 0
7 102 7002 0 104 7825 0 106 7588 0 110 7595 0 116 7588 0 119 7626 0 120 7036 0
-0.0571928 0.19666 0.708047
0 0 0
10 96 9267 0 102 9459 0 104 9215 0 111 9289 0 113 9449 0 114 9232 0 115 9516 0 119 9475 0 123 9467 0 131 9292 0
-0.00349047 0.209189 0.681469
0 0 0
17 84 6113 0 86 6953 0 87 6776 0 91 6105 0 93 6101 0 99 6240 0 101 6092 0 106 6247 0 107 6950 0 108 6083 0 110 6255 0 112 6217 0 113 6215 0 131 6947 0 132 6243 0 133 6071 0 140 6773 0
0.132465 0.329344 0.399861
0 0 0
3 119 7273 0 123 7138 0 135 7275 0
0.108344 0.386685 0.270099
0 0 0
5 112 8619 0 119 8560 0 123 8309 0 124 8245 0 135 8626 0
0.104582 0.256678 0.573007
0 0 0
7 93 3246 0 99 3993 0 110 4672 0 112 3708 0 115 5320 0 123 5214 0 143 1937 0
0.00981517 0.178036 0.758997
0 0 0
6 106 3494 0 110 3547 0 112 4424 0 114 3376 0 123 3278 0 138 4448 0
-0.118899 0.200385 0.701813
0 0 0
7 99 6262 0 103 6920 0 104 6367 0 106 6314 0 111 7025 0 112 6246 0 116 6537 0
-0.317933 0.326694 0.411128
0 0 0
3 112 6675 0 115 6408 0 123 6523 0
-0.158005 0.449517 0.0909274
0 0 0
3 112 8589 0 123 8256 0 124 8601 0
0.0376044 0.188616 0.737736
0 0 0
4 102 8804 0 112 8686 0 114 8155 0 120 8613 0
0.0431178 0.309295 0.454553
0 0 0
7 24 9227 0 77 9233 0 88 9516 0 112 9434 0 122 9651 0 123 9229 0 135 9490 0
0.0208879 0.205332 0.690408
0 0 0
6 110 1159 0 112 717 0 114 1577 0 118 2303 0 123 1400 0 124 887 0
0.0205565 0.374239 0.284587
0 0 0
5 104 5851 0 116 6028 0 123 5716 0 124 7310 0 140 5788 0
0.0589671 0.255725 0.571
0 0 0
11 96 8178 0 99 7760 0 103 8164 0 104 8841 0 111 8280 0 113 7737 0 114 7376 0 116 8157 0 124 7899 0 132 8306 0 135 7522 0
-0.0370691 0.386369 0.251448
0 0 0
4 87 8093 0 106 8042 0 119 8493 0 120 8354 0
-0.00564094 0.201891 0.702167
0 0 0
10 90 9241 0 95 9445 0 102 9621 0 104 9482 0 105 9284 0 106 9643 0 114 9433 0 116 9655 0 123 9825 0 135 9675 0
-0.201302 0.1649 0.786199
0 0 0
6 96 3832 0 103 4728 0 123 4345 0 131 4439 0 132 3385 0 135 4393 0
-0.295881 0.220356 0.658478
0 0 0
9 95 5074 0 103 5555 0 104 3565 0 106 3932 0 111 4149 0 114 5052 0 123 3721 0 132 4860 0 135 4492 0
-0.313116 0.135994 0.841774
0 0 0
5 112 3967 0 113 4571 0 119 5075 0 123 5039 0 135 3809 0
0.0199023 0.354003 0.351166
0 0 0
4 69 9285 0 106 8723 0 120 9367 0 135 9042 0
-0.129844 0.194772 0.71881
0 0 0
4 103 3522 0 123 4449 0 124 4448 0 131 5455 0
-0.167898 0.178 0.757828
0 0 0
5 95 5467 0 106 3471 0 111 1852 0 114 3325 0 120 3842 0
-0.133497 0.375294 0.2927
0 0 0
5 104 3946 0 108 3977 0 114 3693 0 120 4587 0 123 4978 0
0.108242 0.318493 0.416084
0 0 0
3 99 6068 0 113 6346 0 120 7156 0
-0.406086 0.19272 0.685957
0 0 0
13 95 7468 0 96 7449 0 99 6880 0 102 6910 0 104 6918 0 106 7484 0 107 6890 0 110 6904 0 114 6900 0 115 6910 0 116 6913 0 120 6847 0 123 7497 0
0.0301669 0.193414 0.714767
0 0 0
13 25 8153 0 85 8757 0 102 8807 0 111 8802 0 113 8582 0 114 8717 0 119 8503 0 120 8779 0 122 8503 0 123 9064 0 133 8258 0 139 8393 0 147 8334 0
0.0705562 0.35909 0.316033
0 0 0
4 104 8735 0 116 9160 0 120 9137 0 135 8971 0
-0.0208054 0.159914 0.804324
0 0 0
8 102 8959 0 104 8920 0 111 9034 0 114 9071 0 115 8731 0 119 8627 0 120 8774 0 123 8899 0
-0.00542304 0.359617 0.320175
0 0 0
6 108 6448 0 110 6709 0 111 6675 0 113 7326 0 120 7303 0 123 6607 0
0.00986341 0.183585 0.744695
0 0 0
9 102 2293 0 106 3569 0 110 3465 0 111 3449 0 114 3379 0 115 3339 0 118 3208 0 123 3333 0 124 2258 0
-0.317893 0.201816 0.701946
0 0 0
8 87 7001 0 101 6580 0 104 4714 0 107 6425 0 118 5606 0 123 5619 0 131 6481 0 132 7023 0
-0.172615 0.16245 0.794384
0 0 0
10 95 7779 0 99 7638 0 102 7614 0 106 7781 0 110 7619 0 111 7844 0 115 7825 0 116 7983 0 118 7478 0 131 8285 0
-0.406348 0.192623 0.686526
0 0 0
14 95 8161 0 96 8503 0 99 7997 0 102 8178 0 104 8504 0 106 8508 0 110 8190 0 111 7484 0 114 7973 0 115 7692 0 116 7806 0 118 7774 0 123 8518 0 135 7728 0
-0.244586 0.380581 0.272023
0 0 0
4 96 3761 0 99 2264 0 106 2619 0 119 3339 0
0.104539 0.0532015 0.484081
0 0 0
6 106 7751 0 107 7635 0 114 8530 0 119 8855 0 122 8568 0 123 8869 0
0.0587645 0.210864 0.677773
0 0 0
7 107 1387 0 114 1374 0 117 868 0 123 759 0 124 593 0 131 1519 0 132 1636 0
-0.0927084 0.141287 0.859813
0 0 0
9 99 6990 0 102 7000 0 104 7002 0 106 6284 0 110 5519 0 111 6269 0 114 5424 0 115 6993 0 116 6993 0
-0.47209 0.191612 0.714958
0 0 0
6 104 6921 0 106 6197 0 110 3519 0 111 5367 0 114 5363 0 123 5359 0
-0.15925 0.205505 0.690211
0 0 0
13 99 9655 0 102 9429 0 104 9614 0 106 9629 0 107 9647 0 110 9418 0 111 9801 0 114 9645 0 115 9474 0 116 9697 0 123 9639 0 131 9830 0 132 9652 0
0.0912625 0.243809 0.547504
0 0 0
6 96 7390 0 104 7359 0 119 7342 0 124 7659 0 131 7388 0 132 7386 0
0.0611449 0.126951 0.515452
0 0 0
10 102 5988 0 104 6672 0 106 6013 0 110 6007 0 114 6011 0 116 6651 0 119 6809 0 123 6780 0 124 7364 0 135 6972 0
-0.232046 0.209574 0.684678
0 0 0
8 96 7794 0 99 7971 0 104 8098 0 107 8110 0 111 8033 0 115 7988 0 116 8039 0 123 8025 0
-0.122978 0.194278 0.678987
0 0 0
9 86 9641 0 87 9669 0 104 9661 0 106 9433 0 110 9611 0 111 9618 0 114 9504 0 116 9459 0 123 9721 0
-0.374919 0.198605 0.711505
0 0 0
13 95 7761 0 96 8072 0 99 7454 0 102 7455 0 104 7452 0 106 7452 0 107 7604 0 110 7462 0 111 7482 0 114 7456 0 116 6463 0 123 7503 0 132 7613 0
-0.0138694 0.164477 0.793697
0 0 0
5 110 586 0 114 186 0 120 142 0 123 112 0 135 592 0
-0.205566 0.22079 0.659115
0 0 0
3 99 481 0 111 320 0 123 420 0
-0.144552 0.222261 0.654701
0 0 0
6 86 18 0 103 2676 0 111 520 0 123 906 0 131 0 0 140 1988 0
0.016145 0.210252 0.680752
0 0 0
4 95 1317 0 106 1155 0 123 1401 0 124 752 0
-0.148917 0.207169 0.685622
0 0 0
4 104 2303 0 115 1907 0 116 2639 0 123 2198 0
-0.0403968 0.195963 0.711664
0 0 0
11 96 2088 0 99 4369 0 102 2187 0 106 2375 0 110 2577 0 111 2521 0 114 2454 0 116 4444 0 119 4451 0 123 2506 0 124 3374 0
-0.406678 0.193262 0.685847
0 0 0
10 96 4385 0 99 1112 0 102 2102 0 104 5401 0 106 3614 0 110 2874 0 114 4374 0 115 1088 0 116 4522 0 123 3164 0
-0.00145836 0.186481 0.735457
0 0 0
6 106 3571 0 110 2635 0 111 3702 0 115 2565 0 123 3446 0 132 2027 0
-0.0370619 0.20928 0.680565
0 0 0
15 86 4414 0 99 5410 0 102 3275 0 103 4619 0 104 3658 0 106 2221 0 107 5413 0 110 3536 0 111 4389 0 116 3585 0 123 3573 0 131 2128 0 132 4388 0 133 4278 0 140 3459 0
-0.0437656 0.193598 0.717175
0 0 0
3 111 3767 0 115 4441 0 123 3699 0
0.0498466 0.231952 0.628625
0 0 0
12 89 4300 0 96 5297 0 99 4582 0 102 3572 0 103 4567 0 104 4757 0 106 4413 0 107 4281 0 110 4418 0 111 4494 0 116 3684 0 123 5376 0
-0.386213 0.185401 0.729888
0 0 0
6 106 6872 0 110 6551 0 111 4720 0 114 5774 0 123 5515 0 124 4086 0
-0.393299 0.19357 0.721861
0 0 0
10 65 3596 0 80 4499 0 95 6893 0 99 5836 0 104 5494 0 106 5876 0 110 5936 0 111 5696 0 115 4933 0 123 5633 0
-0.00322788 0.17302 0.769573
0 0 0
4 33 5749 0 114 6296 0 123 6290 0 127 5468 0
-0.356206 0.195397 0.72627
0 0 0
8 95 6376 0 99 6338 0 102 6392 0 106 6577 0 111 6459 0 114 6420 0 123 6582 0 132 6346 0
0.0923529 0.0538021 0.469954
0 0 0
3 111 5186 0 123 6671 0 124 6778 0
0.171923 0.305198 0.444561
0 0 0
4 103 4311 0 107 4574 0 131 5241 0 132 5765 0
-0.182839 0.219276 0.663321
0 0 0
12 86 7512 0 95 7547 0 99 6843 0 102 6837 0 103 7624 0 104 6904 0 107 6965 0 110 6891 0 111 6885 0 123 6820 0 131 7625 0 132 7630 0
-0.0468625 0.230439 0.633616
0 0 0
16 29 6781 0 89 7540 0 91 6772 0 94 7774 0 97 6790 0 98 6794 0 100 6748 0 105 7343 0 106 6240 0 114 6949 0 116 6261 0 123 6965 0 140 6949 0 146 6786 0 147 7523 0 148 7538 0
-0.267694 0.163784 0.794166
0 0 0
3 107 7573 0 116 5898 0 123 6569 0
0.135175 0.283876 0.50519
0 0 0
6 95 7387 0 96 7816 0 106 8094 0 107 7054 0 123 8377 0 131 7146 0
-0.386892 0.202295 0.707317
0 0 0
8 99 8408 0 102 8585 0 104 7689 0 110 8447 0 111 8192 0 113 7730 0 114 8278 0 123 8385 0
-0.289455 0.19839 0.707619
0 0 0
16 86 8717 0 95 8440 0 96 8768 0 99 8480 0 102 8398 0 103 8661 0 104 8365 0 106 8387 0 107 8425 0 110 8452 0 111 8460 0 114 8454 0 115 8112 0 116 8417 0 123 8483 0 131 8757 0
0.0881619 0.247051 0.562038
0 0 0
8 104 8611 0 106 8161 0 110 8175 0 111 8279 0 114 8331 0 115 8842 0 116 8258 0 123 9135 0
0.0905075 0.230882 0.63
0 0 0
5 99 582 0 114 923 0 123 369 0 124 183 0 135 347 0
0.146258 0.297466 0.478935
0 0 0
9 102 8357 0 104 8794 0 106 8493 0 110 7786 0 111 8316 0 114 8383 0 115 8013 0 116 8793 0 123 8776 0
-0.069228 0.197805 0.708721
0 0 0
4 111 2198 0 115 1075 0 123 2369 0 124 2235 0
-0.272002 0.213641 0.6865
0 0 0
7 99 9182 0 102 9181 0 111 9329 0 114 9203 0 115 9268 0 123 8977 0 138 9036 0
-0.251925 0.180852 0.753397
0 0 0
4 95 1548 0 99 1617 0 106 1446 0 123 549 0
0.0736903 0.316432 0.438723
0 0 0
3 114 8597 0 116 8601 0 123 9126 0
0.0184925 0.217233 0.661445
0 0 0
14 87 7340 0 89 7695 0 92 7134 0 93 7740 0 95 7528 0 99 6941 0 104 6574 0 106 6954 0 115 6945 0 123 7507 0 131 7528 0 132 7530 0 133 7740 0 143 7342 0
0.0840386 0.0560873 0.488302
0 0 0
7 99 8319 0 104 8305 0 107 8518 0 111 8527 0 114 8130 0 116 7677 0 123 9151 0
0.0235265 0.195055 0.717211
0 0 0
3 122 2013 0 123 2531 0 124 2477 0
-0.297156 0.169963 0.778171
0 0 0
8 95 7619 0 96 7872 0 99 8078 0 102 6500 0 107 8021 0 114 7463 0 115 6591 0 123 7100 0
-0.0685856 0.21126 0.630037
0 0 0
19 95 9511 0 96 9509 0 99 9509 0 100 9654 0 102 9512 0 104 9515 0 106 9506 0 107 9513 0 110 9498 0 111 9513 0 114 9512 0 115 9519 0 116 9540 0 123 9516 0 132 9515 0 133 9507 0 141 9559 0 143 9507 0 147 9517 0
-0.334121 0.161107 0.772602
0 0 0
4 99 4846 0 111 4035 0 114 2136 0 123 3489 0
0.044073 0.219389 0.658279
0 0 0
3 113 13 0 123 647 0 124 741 0
0.0831255 0.227126 0.639009
0 0 0
3 114 922 0 123 370 0 124 182 0
-0.0994941 0.181502 0.723342
0 0 0
9 62 9753 0 102 9918 0 106 9837 0 107 9900 0 110 9943 0 111 9949 0 116 9949 0 123 10011 0 124 9925 0
-0.0940888 0.202025 0.699254
0 0 0
4 106 1819 0 110 2591 0 116 2242 0 123 3360 0
0.0411017 0.209373 0.676619
0 0 0
10 32 9612 0 37 9618 0 43 9807 0 44 9828 0 106 9646 0 110 9792 0 113 9911 0 114 9818 0 123 9848 0 147 9633 0
0.0270267 0.27305 0.529716
0 0 0
7 104 7767 0 106 8364 0 111 8586 0 114 8909 0 116 8142 0 119 8169 0 123 8369 0
0.0595307 0.0768862 0.450711
0 0 0
6 99 9747 0 106 9762 0 110 9575 0 111 9792 0 115 9752 0 123 9891 0
-0.032587 0.14674 0.836103
0 0 0
7 104 8185 0 106 7681 0 110 7730 0 111 7757 0 119 7803 0 123 8203 0 135 7634 0
-0.0195988 0.150704 0.832364
0 0 0
5 104 1578 0 106 844 0 110 638 0 111 401 0 114 54 0
0.0231196 0.203389 0.694512
0 0 0
6 99 464 0 107 2417 0 111 2559 0 114 2616 0 123 2409 0 124 2247 0
-0.231468 0.208243 0.683974
0 0 0
9 96 7616 0 99 6892 0 102 6900 0 106 6887 0 110 6896 0 114 6487 0 115 6435 0 116 6892 0 123 6877 0
-0.34737 0.183397 0.743374
0 0 0
7 96 4021 0 99 4136 0 106 4186 0 107 4898 0 119 4119 0 123 3800 0 124 4102 0
-0.206794 0.19909 0.709552
0 0 0
14 95 6336 0 96 5051 0 99 5470 0 101 6308 0 106 5349 0 107 5835 0 110 4889 0 115 4463 0 116 4668 0 119 5355 0 123 5336 0 124 5376 0 131 4529 0 132 5478 0
-0.0525368 0.219275 0.656913
0 0 0
6 99 4418 0 102 4444 0 115 3583 0 116 4543 0 123 5391 0 124 4567 0
-0.331437 0.188958 0.727625
0 0 0
11 96 6417 0 99 5764 0 102 4489 0 103 6316 0 104 5383 0 106 5070 0 111 5785 0 114 5766 0 115 4685 0 123 5597 0 124 4602 0
0.0112489 0.244674 0.600589
0 0 0
3 104 6276 0 123 5662 0 124 5503 0
-0.10161 0.180001 0.750541
0 0 0
6 106 6328 0 110 5676 0 111 6326 0 123 6321 0 124 6318 0 135 5473 0
-0.387619 0.149614 0.809918
0 0 0
3 112 5898 0 123 6346 0 124 6366 0
-0.00531694 0.368884 0.295831
0 0 0
9 86 6485 0 101 5912 0 102 6349 0 106 5838 0 111 5918 0 119 7298 0 123 6459 0 124 7066 0 135 7133 0
-0.158217 0.388176 0.262116
0 0 0
5 111 6332 0 119 7058 0 123 6476 0 124 6409 0 140 5516 0
-0.0442522 0.194282 0.717262
0 0 0
15 95 6246 0 96 6241 0 99 6920 0 102 6969 0 103 6925 0 104 6272 0 106 7031 0 107 6237 0 111 6320 0 114 6326 0 115 6269 0 116 5510 0 119 6327 0 123 6957 0 124 7031 0
0.00816509 0.180186 0.753985
0 0 0
7 106 7004 0 111 7002 0 114 7006 0 115 6937 0 122 7003 0 123 6992 0 124 6287 0
-0.163863 0.399832 0.238577
0 0 0
3 110 6566 0 123 7067 0 124 7094 0
0.0618079 0.345258 0.363011
0 0 0
3 111 7238 0 123 7992 0 124 7767 0
-0.350155 0.155188 0.755679
0 0 0
6 99 8191 0 114 8041 0 115 8511 0 119 8189 0 123 8165 0 124 8834 0
0.0229999 -0.0444596 0.544765
0 0 0
3 99 8264 0 104 8168 0 115 8215 0
-0.263139 0.166463 0.793064
0 0 0
8 75 7136 0 95 8468 0 99 8680 0 111 8399 0 114 8425 0 123 8316 0 124 8301 0 132 8684 0
-0.0100184 0.203094 0.695585
0 0 0
4 107 1487 0 114 1389 0 120 1157 0 123 1545 0
-0.0710236 0.186525 0.73714
0 0 0
3 112 1296 0 123 2102 0 135 1578 0
-0.019261 0.194125 0.718051
0 0 0
6 96 2087 0 104 2275 0 106 2627 0 112 2512 0 123 2503 0 131 2174 0
-0.352863 0.193155 0.72573
0 0 0
6 96 4851 0 99 5019 0 110 4869 0 111 4977 0 114 4779 0 123 4749 0
0.0716686 0.207782 0.682729
0 0 0
10 96 6774 0 99 7532 0 103 6779 0 106 6933 0 110 6936 0 112 6928 0 114 6946 0 115 6948 0 123 7513 0 131 6776 0
0.0471852 0.352016 0.339402
0 0 0
10 99 7232 0 102 7944 0 104 8086 0 111 7151 0 114 7079 0 116 7226 0 119 7695 0 123 7994 0 124 7904 0 135 8504 0
-0.028958 0.204346 0.691224
0 0 0
9 83 8266 0 88 8148 0 90 8220 0 97 7773 0 100 8208 0 110 8365 0 115 8496 0 122 8366 0 123 8328 0
0.118858 0.29711 0.475469
0 0 0
14 96 8379 0 99 8333 0 102 8386 0 103 7972 0 104 8795 0 107 8396 0 110 8675 0 111 8680 0 116 8842 0 123 8605 0 124 9131 0 131 8438 0 132 8418 0 135 8884 0
-0.0104744 0.21343 0.669645
0 0 0
16 29 9063 0 84 8998 0 91 9036 0 95 8894 0 96 9067 0 102 9006 0 104 9094 0 106 8953 0 110 8895 0 114 8998 0 115 8922 0 116 8889 0 120 8997 0 123 9050 0 141 8978 0 147 9049 0
-0.043667 0.195506 0.706884
0 0 0
4 79 8976 0 104 9213 0 106 9440 0 123 9496 0
0.0217884 0.19818 0.721786
0 0 0
3 112 9676 0 123 9698 0 135 9650 0
-0.162949 0.150763 0.780701
0 0 0
4 104 9822 0 106 9791 0 110 9830 0 123 9775 0
-0.322694 0.176968 0.758546
0 0 0
3 107 2916 0 119 1251 0 123 1366 0
-0.0961652 0.196191 0.713974
0 0 0
6 96 813 0 99 3197 0 107 4401 0 115 2322 0 123 2150 0 135 2718 0
0.0868841 0.310726 0.441861
0 0 0
8 104 607 0 106 951 0 110 2944 0 111 2588 0 114 2714 0 120 3735 0 123 2180 0 135 5250 0
-0.0714937 0.219748 0.655936
0 0 0
10 88 2480 0 98 3452 0 102 682 0 104 2407 0 109 4249 0 110 1427 0 111 2498 0 115 2705 0 116 2215 0 143 3621 0
-0.137458 0.417434 0.16634
0 0 0
6 87 5605 0 106 4766 0 107 6012 0 123 5945 0 132 5207 0 135 6504 0
0.0627368 0.127341 0.531123
0 0 0
5 99 8850 0 104 8255 0 111 8379 0 113 8692 0 123 8656 0
0.0380879 0.20647 0.656684
0 0 0
8 99 8588 0 106 8805 0 111 8703 0 113 8895 0 114 8832 0 120 9099 0 123 9007 0 127 8155 0
0.0672552 0.130511 0.534649
0 0 0
3 113 2029 0 119 138 0 123 496 0
-0.229349 0.151044 0.825624
0 0 0
3 96 2593 0 119 2864 0 123 3144 0
-0.185635 0.373876 0.290678
0 0 0
6 96 3888 0 99 4248 0 102 4110 0 119 5213 0 123 5058 0 124 5631 0
-0.222507 0.375569 0.294402
0 0 0
5 104 5926 0 106 5722 0 119 6694 0 123 6480 0 131 5617 0
-0.266306 0.176442 0.75956
0 0 0
10 96 8485 0 99 8788 0 104 8331 0 106 8419 0 110 8473 0 114 8110 0 116 8395 0 119 8465 0 123 8450 0 135 8347 0
0.0108302 0.165219 0.746292
0 0 0
4 110 9804 0 119 9935 0 123 9925 0 124 9910 0
0.0279151 0.193381 0.722036
0 0 0
3 123 2520 0 135 1456 0 138 1171 0
0.0188421 0.207165 0.686028
0 0 0
11 85 5261 0 91 4568 0 102 3344 0 103 4094 0 104 4723 0 105 3770 0 106 3435 0 107 3399 0 113 4365 0 123 3482 0 135 3692 0
-0.249646 0.387361 0.268601
0 0 0
10 86 2381 0 87 2781 0 99 3947 0 101 2113 0 106 3866 0 108 4355 0 114 3519 0 123 3851 0 131 3611 0 135 5116 0
-0.217242 0.406831 0.211852
0 0 0
3 112 5018 0 123 3907 0 135 3642 0
-0.185968 0.43036 0.154021
0 0 0
3 112 5935 0 123 4642 0 135 5688 0
-0.295679 0.328805 0.397992
0 0 0
3 123 4745 0 124 4670 0 135 5194 0
0.0477158 0.37658 0.269445
0 0 0
7 86 5619 0 101 5065 0 104 4847 0 112 6465 0 119 6753 0 123 5697 0 140 5599 0
-0.102114 0.388901 0.24431
0 0 0
4 99 6031 0 102 5586 0 123 6466 0 135 7057 0
-0.00741361 0.348071 0.354896
0 0 0
5 106 5739 0 111 5543 0 114 5818 0 123 6606 0 135 7297 0
-0.193678 0.152282 0.81372
0 0 0
10 102 7616 0 104 7607 0 106 7611 0 111 7602 0 113 6568 0 115 8041 0 116 7601 0 120 6338 0 123 7145 0 135 6398 0
-0.0516482 0.18374 0.741786
0 0 0
3 112 2528 0 113 1763 0 123 2046 0
0.0808305 0.23957 0.610523
0 0 0
11 86 2224 0 95 3321 0 96 4314 0 110 4415 0 112 4468 0 115 4751 0 116 3294 0 117 5402 0 123 5375 0 124 5411 0 140 3126 0
0.123623 0.316579 0.421142
0 0 0
6 103 1797 0 105 1786 0 112 5226 0 123 4608 0 124 5217 0 131 4244 0
0.0362911 0.205758 0.690251
0 0 0
5 25 7506 0 103 6941 0 123 7504 0 127 7507 0 135 7509 0
-0.145846 0.142105 0.844849
0 0 0
4 99 7575 0 104 7578 0 112 7132 0 123 7604 0
-0.255998 0.341755 0.379148
0 0 0
6 86 4665 0 101 5896 0 107 4629 0 122 5913 0 123 5520 0 133 5894 0
-0.361562 0.311498 0.448083
0 0 0
7 101 6891 0 111 5502 0 112 6572 0 114 5616 0 123 6408 0 124 6403 0 131 6410 0
-0.205088 0.170692 0.772654
0 0 0
3 119 477 0 120 614 0 123 264 0
-0.0654126 0.164051 0.79263
0 0 0
10 96 8586 0 99 8336 0 102 8471 0 106 8383 0 111 8386 0 114 8476 0 115 8396 0 120 8099 0 122 8465 0 123 8462 0
-0.100875 0.165703 0.789487
0 0 0
9 96 9002 0 99 8136 0 102 8702 0 104 8986 0 106 8788 0 111 8818 0 116 8738 0 120 8809 0 123 8822 0
-0.000228123 0.155013 0.81698
0 0 0
3 113 628 0 123 28 0 135 890 0
0.0498665 0.231931 0.628721
0 0 0
10 87 6090 0 89 6081 0 96 6103 0 102 6291 0 107 6079 0 110 6273 0 111 6262 0 113 6237 0 114 6267 0 123 6224 0
0.0611283 0.124475 0.529082
0 0 0
6 106 7411 0 110 7422 0 112 7917 0 113 7821 0 120 7833 0 123 7949 0
-0.141724 0.168994 0.78094
0 0 0
13 95 9234 0 96 9017 0 99 8702 0 102 8750 0 106 8991 0 111 9017 0 112 8802 0 113 8760 0 114 8822 0 115 8699 0 123 9057 0 124 8816 0 132 9040 0
-0.308749 0.372423 0.296164
0 0 0
4 112 3073 0 118 3683 0 123 2965 0 135 4071 0
0.0646265 0.127397 0.528558
0 0 0
3 110 4246 0 118 5382 0 123 5239 0
0.0601687 0.112128 0.534505
0 0 0
3 118 9097 0 122 8824 0 123 8657 0
-0.237401 0.370124 0.310949
0 0 0
12 99 5215 0 101 4721 0 102 4979 0 106 4014 0 111 4834 0 112 6001 0 114 4894 0 120 6032 0 123 4687 0 131 4639 0 132 4723 0 140 4502 0
0.0851708 0.221349 0.653616
0 0 0
4 106 687 0 116 349 0 121 324 0 123 533 0
-0.132265 0.162704 0.79471
0 0 0
17 95 8822 0 96 8677 0 99 8827 0 102 8781 0 104 8713 0 106 8164 0 107 8533 0 110 8770 0 111 8819 0 112 8479 0 114 8820 0 115 8784 0 116 8739 0 120 8490 0 123 8545 0 124 8814 0 135 8351 0
-0.0670151 0.208215 0.678396
0 0 0
12 96 9958 0 99 9977 0 103 9792 0 104 9975 0 106 9947 0 107 9811 0 110 9959 0 111 9978 0 112 9826 0 114 9936 0 124 9828 0 132 9807 0
-0.0221627 0.177094 0.760886
0 0 0
